CPLEX 12.10.0.0: mipinterval=10
mipdisplay=5
timelimit=3600
Found incumbent of value 0.000000 after 0.08 sec. (66.66 ticks)
Reduced MIP has 1998 rows, 998001 columns, and 1996002 nonzeros.
Reduced MIP has 998001 binaries, 0 generals, 0 SOSs, and 0 indicators.
Detecting symmetries...
Reduced MIP has 1998 rows, 998001 columns, and 1996002 nonzeros.
Reduced MIP has 998001 binaries, 0 generals, 0 SOSs, and 0 indicators.
Dual steepest-edge pricing selected.
Probing time = 2.47 sec. (262.66 ticks)
Clique table members: 1998.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 12 threads.
Parallel mode: deterministic, using up to 2 threads for parallel tasks at root LP.
Root relaxation solution time = 9.98 sec. (3209.36 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0.0000   9.23304e+08              --- 
Found incumbent of value 0.000000 after 19.80 sec. (6469.21 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       962928.8617   9.23304e+08              --- 
Found incumbent of value 962928.861726 after 19.88 sec. (6480.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       979478.3749   9.23304e+08              --- 
Found incumbent of value 979478.374854 after 19.88 sec. (6484.44 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       989669.7606   9.23304e+08              --- 
Found incumbent of value 989669.760631 after 19.88 sec. (6488.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                      1000104.6577   9.23304e+08              --- 
Found incumbent of value 1000104.657664 after 19.88 sec. (6492.05 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                      1010314.2510   9.23304e+08              --- 
Found incumbent of value 1010314.250976 after 19.88 sec. (6495.86 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                      1020433.5915   9.23304e+08              --- 
Found incumbent of value 1020433.591493 after 19.88 sec. (6499.67 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0     0      integral     0  1401483.1164  1401483.1164       34    0.00%
Elapsed time = 20.00 sec. (6600.78 ticks, tree = 0.00 MB)
Found incumbent of value 1401483.116359 after 20.00 sec. (6600.78 ticks)

Root node processing (before b&c):
  Real time             =   20.09 sec. (6614.12 ticks)
Parallel b&c, 12 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =   20.09 sec. (6614.12 ticks)
CPLEX 12.10.0.0: optimal integer solution; objective 1401483.116
34 MIP simplex iterations
0 branch-and-bound nodes
set {i in cities, j in cities: pair[i,j] > 0}  :=
(1,965)     (168,812)   (335,619)   (502,496)   (669,58)    (836,96)
(2,768)     (169,981)   (336,670)   (503,495)   (670,267)   (837,163)
(3,992)     (170,544)   (337,712)   (504,485)   (671,394)   (838,250)
(4,999)     (171,953)   (338,715)   (505,488)   (672,343)   (839,332)
(5,633)     (172,697)   (339,705)   (506,498)   (673,22)    (840,123)
(6,956)     (173,763)   (340,643)   (507,484)   (674,296)   (841,281)
(7,882)     (174,942)   (341,795)   (508,492)   (675,128)   (842,226)
(8,789)     (175,854)   (342,819)   (509,497)   (676,173)   (843,114)
(9,714)     (176,976)   (343,672)   (510,481)   (677,57)    (844,104)
(10,927)    (177,925)   (344,656)   (511,460)   (678,356)   (845,106)
(11,721)    (178,946)   (345,659)   (512,499)   (679,180)   (846,208)
(12,673)    (179,878)   (346,897)   (513,467)   (680,110)   (847,371)
(13,749)    (180,724)   (347,665)   (514,493)   (681,266)   (848,309)
(14,756)    (181,788)   (348,596)   (515,474)   (682,301)   (849,115)
(15,750)    (182,738)   (349,612)   (516,478)   (683,369)   (850,30)
(16,996)    (183,752)   (350,642)   (517,469)   (684,351)   (851,207)
(17,647)    (184,734)   (351,684)   (518,392)   (685,271)   (852,239)
(18,957)    (185,852)   (352,845)   (519,418)   (686,70)    (853,213)
(19,667)    (186,579)   (353,611)   (520,186)   (687,402)   (854,197)
(20,707)    (187,692)   (354,632)   (521,470)   (688,404)   (855,244)
(21,646)    (188,759)   (355,811)   (522,443)   (689,424)   (856,242)
(22,874)    (189,970)   (356,678)   (523,489)   (690,407)   (857,246)
(23,901)    (190,937)   (357,534)   (524,463)   (691,389)   (858,311)
(24,787)    (191,746)   (358,808)   (525,487)   (692,46)    (859,318)
(25,520)    (192,899)   (359,751)   (526,75)    (693,365)   (860,162)
(26,781)    (193,711)   (360,630)   (527,479)   (694,2)     (861,268)
(27,609)    (194,909)   (361,587)   (528,462)   (695,380)   (862,54)
(28,720)    (195,924)   (362,995)   (529,473)   (696,274)   (863,191)
(29,784)    (196,713)   (363,890)   (530,465)   (697,434)   (864,251)
(30,725)    (197,950)   (364,740)   (531,435)   (698,353)   (865,113)
(31,804)    (198,733)   (365,730)   (532,20)    (699,16)    (866,300)
(32,694)    (199,824)   (366,848)   (533,482)   (700,122)   (867,363)
(33,936)    (200,863)   (367,959)   (534,372)   (701,273)   (868,338)
(34,783)    (201,912)   (368,767)   (535,475)   (702,143)   (869,398)
(35,934)    (202,802)   (369,601)   (536,494)   (703,126)   (870,341)
(36,807)    (203,975)   (370,683)   (537,385)   (704,108)   (871,223)
(37,613)    (204,736)   (371,847)   (538,448)   (705,283)   (872,280)
(38,979)    (205,554)   (372,606)   (539,480)   (706,329)   (873,416)
(39,963)    (206,652)   (373,595)   (540,453)   (707,17)    (874,52)
(40,833)    (207,851)   (374,809)   (541,187)   (708,185)   (875,124)
(41,772)    (208,940)   (375,717)   (542,491)   (709,297)   (876,137)
(42,653)    (209,971)   (376,560)   (543,390)   (710,313)   (877,21)
(43,887)    (210,944)   (377,586)   (544,18)    (711,285)   (878,211)
